"Index","Open","High","Low","Close","Volume"
2000-01-02,168,177,168,176,36849
2000-01-03,178,179,174,178,42342
2000-01-04,177,178,176,178,22784
2000-01-05,176,177,173,173,27024
2000-01-06,173,175,172,173,17539
2000-01-07,172,173,167,167,18771
2000-01-08,161,167,159,166,28847
2000-01-09,168,169,164,165,17600
2000-01-10,165,172,165,172,15634
2000-01-11,172,172,167,169,17451
2000-01-12,170,174,168,173,17121
2000-01-13,172,175,172,173,22899
2000-01-14,172,173,171,172,15390
2000-01-15,174,176,171,171,50280
2000-01-16,170,172,168,170,37298
2000-01-17,168,171,167,170,31203
2000-01-18,169,171,168,170,29833
2000-01-19,168,169,166,167,32070
2000-01-20,167,170,166,169,27005
2000-01-21,169,170,168,169,18786
2000-01-22,168,169,167,168,14631
2000-01-23,169,170,169,169,15072
2000-01-24,170,172,170,171,24230
2000-01-25,173,173,171,171,19033
2000-01-26,171,173,170,172,20930
2000-01-27,174,176,174,176,20620
2000-01-28,176,176,173,174,21576
2000-01-29,172,172,171,171,24389
2000-01-30,171,172,170,171,18908
2000-01-31,170,170,166,167,21432
2000-02-01,167,167,166,166,11556
2000-02-02,168,169,165,166,20625
2000-02-03,165,165,163,164,22955
2000-02-04,165,167,164,167,20989
2000-02-05,165,167,164,166,14029
2000-02-06,164,166,164,166,34556
2000-02-07,167,167,163,164,31388
2000-02-08,162,162,159,159,48162
2000-02-09,157,160,157,157,39171
2000-02-10,159,162,158,160,29440
2000-02-11,157,158,155,157,35769
2000-02-12,154,157,154,156,36218
2000-02-13,158,158,154,155,25887
2000-02-14,155,157,153,155,33381
2000-02-15,153,155,152,153,24798
2000-02-16,153,155,152,154,18688
2000-02-17,155,156,154,154,16672
2000-02-18,157,161,157,160,27168
2000-02-19,162,163,161,162,17538
2000-02-20,159,159,155,155,17475
2000-02-21,155,157,154,156,15009
2000-02-22,157,161,157,160,15687
2000-02-23,160,163,158,162,17827
2000-02-24,164,166,162,165,19608
2000-02-25,168,170,164,164,16303
2000-02-26,162,162,159,160,16686
2000-02-27,163,169,162,168,53730
2000-02-28,170,171,167,169,43034
2000-03-01,168,170,167,170,29867
2000-03-02,170,172,169,171,26325
2000-03-03,169,170,169,169,21426
2000-03-04,170,171,170,170,17335
2000-03-05,170,171,169,170,10604
2000-03-06,170,170,169,170,8889
2000-03-07,169,169,167,167,18212
2000-03-08,167,168,166,168,21729
2000-03-09,168,170,167,170,25757
2000-03-10,170,170,168,168,26801
2000-03-11,176,179,175,178,29708
2000-03-12,179,181,178,180,22094
2000-03-13,179,181,179,181,19590
2000-03-14,182,183,181,183,23153
2000-03-15,183,184,182,183,14202
2000-03-16,188,189,185,185,24309
2000-03-17,184,184,180,180,23966
2000-03-18,178,179,175,177,19994
2000-03-19,181,183,181,183,27918
2000-03-20,184,184,182,183,32586
2000-03-21,183,184,182,184,22854
2000-03-22,184,186,183,186,26909
2000-03-23,186,187,182,182,37563
2000-03-24,183,183,179,179,33201
2000-03-25,177,180,175,179,37283
2000-03-26,173,173,171,171,36380
2000-03-27,172,174,172,173,28774
2000-03-28,172,173,171,172,21855
2000-03-29,172,174,172,173,17857
